=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:2 step:20(270), a_t=[s=-0.13, t= 0.703922, b= 0.000000], r_t=[r=-54.75, prog= 67.41, pen=-77.22, r_old=-54.75], Reward=  22.06 /  22.06 / -217.91, epsilon=  0.999, speed=  39.54, gear= 1, damage= 0.00
Ep:2 step:40(290), a_t=[s= 0.73, t= 0.687728, b= 0.000000], r_t=[r=-0.52, prog= 0.05, pen=-0.54, r_old=-0.52], Reward= -896.98 / -896.98 / -217.91, epsilon=  0.999, speed=  0.18, gear= 1, damage= 653.00
Ep:2 step:60(310), a_t=[s= 1.00, t= 0.471479, b= 0.000000], r_t=[r= 0.04, prog=-0.01, pen= 0.05, r_old= 0.04], Reward= -899.03 / -899.03 / -217.91, epsilon=  0.999, speed= -0.05, gear= 1, damage= 653.00
Ep:2 step:80(330), a_t=[s=-0.60, t= 0.550613, b= 0.000000], r_t=[r=-0.12, prog= 0.01, pen=-0.12, r_old=-0.12], Reward= -901.68 / -901.68 / -217.91, epsilon=  0.999, speed=  0.04, gear= 1, damage= 653.00
Ep:2 step:100(350), a_t=[s= 0.13, t= 0.560445, b= 0.000000], r_t=[r= 0.15, prog=-0.04, pen= 0.17, r_old= 0.15], Reward= -904.83 / -904.83 / -217.91, epsilon=  0.999, speed= -0.16, gear= 1, damage= 653.00
Ep:2 step:120(370), a_t=[s=-0.03, t= 0.365668, b= 0.000000], r_t=[r= 0.10, prog=-0.03, pen= 0.11, r_old= 0.10], Reward= -907.58 / -907.58 / -217.91, epsilon=  0.999, speed= -0.11, gear= 1, damage= 653.00
Ep:2 step:140(390), a_t=[s= 0.87, t= 0.378876, b= 0.000000], r_t=[r= 0.06, prog=-0.01, pen= 0.06, r_old= 0.06], Reward= -909.49 / -909.49 / -217.91, epsilon=  0.999, speed= -0.06, gear= 1, damage= 653.00
Ep:2 step:160(410), a_t=[s=-0.60, t= 0.502809, b= 0.000000], r_t=[r=-0.01, prog= 0.00, pen=-0.01, r_old=-0.01], Reward= -910.94 / -910.94 / -217.91, epsilon=  0.999, speed=  0.00, gear= 1, damage= 653.00
Ep:2 step:180(430), a_t=[s= 0.17, t= 0.442252, b= 0.000000], r_t=[r=-0.04, prog= 0.00, pen=-0.05, r_old=-0.04], Reward= -912.54 / -912.54 / -217.91, epsilon=  0.999, speed=  0.02, gear= 1, damage= 653.00
Ep:2 step:200(450), a_t=[s= 1.00, t= 0.427058, b= 0.000000], r_t=[r= 0.05, prog=-0.02, pen= 0.06, r_old= 0.05], Reward= -914.41 / -914.41 / -217.91, epsilon=  0.998, speed= -0.06, gear= 1, damage= 653.00
Ep:2 step:220(470), a_t=[s=-0.31, t= 0.436024, b= 0.000000], r_t=[r=-0.07, prog= 0.01, pen=-0.07, r_old=-0.07], Reward= -916.55 / -916.55 / -217.91, epsilon=  0.998, speed=  0.02, gear= 1, damage= 653.00
Ep:2 step:240(490), a_t=[s= 0.43, t= 0.670841, b= 0.000000], r_t=[r=-0.06, prog= 0.01, pen=-0.07, r_old=-0.06], Reward= -919.59 / -919.59 / -217.91, epsilon=  0.998, speed=  0.02, gear= 1, damage= 653.00
Ep:2 step:260(510), a_t=[s= 0.09, t= 0.562495, b= 0.000000], r_t=[r=-0.09, prog= 0.01, pen=-0.10, r_old=-0.09], Reward= -922.83 / -922.83 / -217.91, epsilon=  0.998, speed=  0.03, gear= 1, damage= 653.00
Ep:2 step:280(530), a_t=[s= 1.00, t= 0.567069, b= 0.000000], r_t=[r= 0.05, prog=-0.03, pen= 0.06, r_old= 0.05], Reward= -925.54 / -925.54 / -217.91, epsilon=  0.998, speed= -0.06, gear= 1, damage= 653.00
Ep:2 step:300(550), a_t=[s=-1.00, t= 0.602095, b= 0.000000], r_t=[r=-0.10, prog= 0.02, pen=-0.11, r_old=-0.10], Reward= -927.96 / -927.96 / -217.91, epsilon=  0.998, speed=  0.04, gear= 1, damage= 653.00
Ep:2 step:320(570), a_t=[s= 1.00, t= 0.449908, b= 0.000000], r_t=[r=-0.48, prog= 0.08, pen=-0.51, r_old=-0.48], Reward= -930.48 / -930.48 / -217.91, epsilon=  0.998, speed=  0.17, gear= 1, damage= 653.00
Ep:2 step:340(590), a_t=[s=-1.00, t= 0.315062, b= 0.000000], r_t=[r=-0.44, prog= 0.08, pen=-0.47, r_old=-0.44], Reward= -934.71 / -934.71 / -217.91, epsilon=  0.998, speed=  0.16, gear= 1, damage= 653.00
Ep:2 step:360(610), a_t=[s=-1.00, t= 0.547517, b= 0.000000], r_t=[r=-0.18, prog= 0.04, pen=-0.20, r_old=-0.18], Reward= -937.49 / -937.49 / -217.91, epsilon=  0.998, speed=  0.07, gear= 1, damage= 653.00
Ep:2 step:380(630), a_t=[s=-1.00, t= 0.482604, b= 0.000000], r_t=[r=-0.21, prog= 0.04, pen=-0.22, r_old=-0.21], Reward= -940.01 / -940.01 / -217.91, epsilon=  0.998, speed=  0.07, gear= 1, damage= 653.00
Ep:2 step:400(650), a_t=[s= 0.69, t= 0.507440, b= 0.000000], r_t=[r=-0.41, prog= 0.08, pen=-0.44, r_old=-0.41], Reward= -942.81 / -942.81 / -217.91, epsilon=  0.998, speed=  0.15, gear= 1, damage= 653.00
Ep:2 step:420(670), a_t=[s= 0.10, t= 0.456722, b= 0.000000], r_t=[r=-0.48, prog= 0.10, pen=-0.51, r_old=-0.48], Reward= -945.36 / -945.36 / -217.91, epsilon=  0.998, speed=  0.17, gear= 1, damage= 653.00
Ep:2 step:440(690), a_t=[s=-0.18, t= 0.519817, b= 0.000000], r_t=[r=-0.11, prog= 0.02, pen=-0.11, r_old=-0.11], Reward= -950.16 / -950.16 / -217.91, epsilon=  0.998, speed=  0.04, gear= 1, damage= 653.00
Ep:2 step:460(710), a_t=[s=-0.39, t= 0.346310, b= 0.000000], r_t=[r=-0.26, prog= 0.06, pen=-0.28, r_old=-0.26], Reward= -953.57 / -953.57 / -217.91, epsilon=  0.998, speed=  0.09, gear= 1, damage= 653.00
Ep:2 step:480(730), a_t=[s=-0.78, t= 0.368792, b= 0.000000], r_t=[r=-0.17, prog= 0.04, pen=-0.18, r_old=-0.17], Reward= -956.27 / -956.27 / -217.91, epsilon=  0.998, speed=  0.06, gear= 1, damage= 653.00
Ep:2 step:500(750), a_t=[s=-0.18, t= 0.520612, b= 0.000000], r_t=[r= 0.08, prog=-0.07, pen= 0.11, r_old= 0.08], Reward= -959.90 / -959.90 / -217.91, epsilon=  0.997, speed= -0.10, gear= 1, damage= 653.00
Ep:2 step:520(770), a_t=[s=-1.00, t= 0.563897, b= 0.000000], r_t=[r=-0.15, prog= 0.03, pen=-0.16, r_old=-0.15], Reward= -964.19 / -964.19 / -217.91, epsilon=  0.997, speed=  0.05, gear= 1, damage= 653.00
Ep:2 step:540(790), a_t=[s=-1.00, t= 0.416845, b= 0.000000], r_t=[r=-0.43, prog= 0.10, pen=-0.46, r_old=-0.43], Reward= -969.18 / -969.18 / -217.91, epsilon=  0.997, speed=  0.16, gear= 1, damage= 653.00
Ep:2 step:560(810), a_t=[s= 0.98, t= 0.593244, b= 0.000000], r_t=[r= 0.05, prog=-0.04, pen= 0.06, r_old= 0.05], Reward= -970.47 / -970.47 / -217.91, epsilon=  0.997, speed= -0.06, gear= 1, damage= 653.00
Ep:2 step:580(830), a_t=[s=-0.52, t= 0.404540, b= 0.000000], r_t=[r=-0.16, prog= 0.04, pen=-0.18, r_old=-0.16], Reward= -973.81 / -973.81 / -217.91, epsilon=  0.997, speed=  0.06, gear= 1, damage= 653.00
Ep:2 step:600(850), a_t=[s=-0.36, t= 0.530972, b= 0.000000], r_t=[r=-0.26, prog= 0.07, pen=-0.28, r_old=-0.26], Reward= -978.31 / -978.31 / -217.91, epsilon=  0.997, speed=  0.10, gear= 1, damage= 653.00
Ep:2 step:620(870), a_t=[s=-0.95, t= 0.655146, b= 0.000000], r_t=[r= 0.00, prog=-0.00, pen= 0.00, r_old= 0.00], Reward= -981.50 / -981.50 / -217.91, epsilon=  0.997, speed= -0.00, gear= 1, damage= 653.00
Ep:2 step:640(890), a_t=[s= 1.00, t= 0.481240, b= 0.000000], r_t=[r=-0.46, prog= 0.13, pen=-0.51, r_old=-0.46], Reward= -983.71 / -983.71 / -217.91, epsilon=  0.997, speed=  0.17, gear= 1, damage= 653.00
Ep:2 step:660(910), a_t=[s= 0.86, t= 0.392858, b= 0.000000], r_t=[r=-0.20, prog= 0.06, pen=-0.22, r_old=-0.20], Reward= -988.42 / -988.42 / -217.91, epsilon=  0.997, speed=  0.07, gear= 1, damage= 653.00
Ep:2 step:680(930), a_t=[s= 0.54, t= 0.541447, b= 0.000000], r_t=[r= 0.02, prog=-0.02, pen= 0.03, r_old= 0.02], Reward= -993.25 / -993.25 / -217.91, epsilon=  0.997, speed= -0.03, gear= 1, damage= 653.00
Ep:2 step:700(950), a_t=[s= 0.12, t= 0.487105, b= 0.000000], r_t=[r= 0.03, prog=-0.03, pen= 0.04, r_old= 0.03], Reward= -996.90 / -996.90 / -217.91, epsilon=  0.997, speed= -0.04, gear= 1, damage= 653.00
Ep:2 step:720(970), a_t=[s=-0.27, t= 0.556474, b= 0.000000], r_t=[r=-0.01, prog= 0.00, pen=-0.01, r_old=-0.01], Reward= -999.24 / -999.24 / -217.91, epsilon=  0.997, speed=  0.00, gear= 1, damage= 653.00
Ep:2 step:740(990), a_t=[s= 1.00, t= 0.487150, b= 0.000000], r_t=[r=-0.60, prog= 0.21, pen=-0.67, r_old=-0.60], Reward= -1004.47 / -1004.47 / -217.91, epsilon=  0.997, speed=  0.23, gear= 1, damage= 653.00
Ep:2 step:760(1010), a_t=[s= 1.00, t= 0.455224, b= 0.000000], r_t=[r=-0.12, prog= 0.04, pen=-0.13, r_old=-0.12], Reward= -1007.50 / -1007.50 / -217.91, epsilon=  0.997, speed=  0.04, gear= 1, damage= 653.00
Ep:2 step:780(1030), a_t=[s=-0.57, t= 0.350906, b= 0.000000], r_t=[r= 0.03, prog=-0.04, pen= 0.04, r_old= 0.03], Reward= -1011.28 / -1011.28 / -217.91, epsilon=  0.997, speed= -0.04, gear= 1, damage= 653.00
Ep:2 step:800(1050), a_t=[s=-0.86, t= 0.680722, b= 0.000000], r_t=[r= 0.08, prog=-0.12, pen= 0.12, r_old= 0.08], Reward= -1014.48 / -1014.48 / -217.91, epsilon=  0.996, speed= -0.11, gear= 1, damage= 653.00
Ep:2 step:820(1070), a_t=[s= 0.25, t= 0.310845, b= 0.000000], r_t=[r=-0.60, prog= 0.27, pen=-0.69, r_old=-0.60], Reward= -1019.43 / -1019.43 / -217.91, epsilon=  0.996, speed=  0.24, gear= 1, damage= 653.00
Ep:2 step:840(1090), a_t=[s= 0.99, t= 0.497334, b= 0.000000], r_t=[r=-0.03, prog= 0.02, pen=-0.04, r_old=-0.03], Reward= -1024.80 / -1024.80 / -217.91, epsilon=  0.996, speed=  0.01, gear= 1, damage= 653.00
Ep:2 step:860(1110), a_t=[s= 0.30, t= 0.332747, b= 0.000000], r_t=[r=-0.12, prog= 0.07, pen=-0.15, r_old=-0.12], Reward= -1031.06 / -1031.06 / -217.91, epsilon=  0.996, speed=  0.05, gear= 1, damage= 653.00
Ep:2 step:880(1130), a_t=[s= 1.00, t= 0.507690, b= 0.000000], r_t=[r=-0.56, prog= 0.35, pen=-0.67, r_old=-0.56], Reward= -1036.00 / -1036.00 / -217.91, epsilon=  0.996, speed=  0.24, gear= 1, damage= 653.00
Ep:2 step:900(1150), a_t=[s= 1.00, t= 0.553262, b= 0.000000], r_t=[r=-0.26, prog= 0.18, pen=-0.32, r_old=-0.26], Reward= -1044.26 / -1044.26 / -217.91, epsilon=  0.996, speed=  0.11, gear= 1, damage= 653.00
Ep:2 step:920(1170), a_t=[s=-0.49, t= 0.388347, b= 0.000000], r_t=[r=-0.06, prog= 0.05, pen=-0.08, r_old=-0.06], Reward= -1050.23 / -1050.23 / -217.91, epsilon=  0.996, speed=  0.03, gear= 1, damage= 653.00
Ep:2 step:940(1190), a_t=[s=-0.39, t= 0.638996, b= 0.000000], r_t=[r=-0.60, prog= 0.52, pen=-0.78, r_old=-0.60], Reward= -1058.37 / -1058.37 / -217.91, epsilon=  0.996, speed=  0.28, gear= 1, damage= 653.00
Ep:2 step:960(1210), a_t=[s=-1.00, t= 0.473194, b= 0.000000], r_t=[r=-0.49, prog= 0.46, pen=-0.64, r_old=-0.49], Reward= -1070.39 / -1070.39 / -217.91, epsilon=  0.996, speed=  0.24, gear= 1, damage= 653.00
Ep:2 step:980(1230), a_t=[s=-0.11, t= 0.532047, b= 0.000000], r_t=[r=-0.69, prog= 0.71, pen=-0.93, r_old=-0.69], Reward= -1077.92 / -1077.92 / -217.91, epsilon=  0.996, speed=  0.34, gear= 1, damage= 653.00
Ep:2 step:1000(1250), a_t=[s=-0.07, t= 0.496152, b= 0.008738], r_t=[r=-0.35, prog= 0.39, pen=-0.49, r_old=-0.35], Reward= -1088.47 / -1088.47 / -217.91, epsilon=  0.996, speed=  0.18, gear= 1, damage= 653.00
Ep:2 step:1020(1270), a_t=[s= 0.07, t= 0.697794, b= 0.000000], r_t=[r=-1.23, prog= 1.48, pen=-1.73, r_old=-1.23], Reward= -1102.15 / -1102.15 / -217.91, epsilon=  0.996, speed=  0.65, gear= 1, damage= 653.00
Ep:2 step:1040(1290), a_t=[s=-0.57, t= 0.491070, b= 0.000000], r_t=[r=-0.74, prog= 0.97, pen=-1.06, r_old=-0.74], Reward= -1120.40 / -1120.40 / -217.91, epsilon=  0.996, speed=  0.41, gear= 1, damage= 653.00
Ep:2 step:1060(1310), a_t=[s= 0.44, t= 0.541964, b= 0.000000], r_t=[r=-1.21, prog= 1.72, pen=-1.78, r_old=-1.21], Reward= -1138.15 / -1138.15 / -217.91, epsilon=  0.996, speed=  0.70, gear= 1, damage= 653.00
Ep:2 step:1080(1330), a_t=[s= 1.00, t= 0.486694, b= 0.000000], r_t=[r=-1.29, prog= 1.98, pen=-1.95, r_old=-1.29], Reward= -1155.37 / -1155.37 / -217.91, epsilon=  0.996, speed=  0.77, gear= 1, damage= 653.00
Ep:2 step:1100(1350), a_t=[s= 0.02, t= 0.475519, b= 0.000000], r_t=[r=-1.09, prog= 1.84, pen=-1.70, r_old=-1.09], Reward= -1182.16 / -1182.16 / -217.91, epsilon=  0.995, speed=  0.69, gear= 1, damage= 653.00
Ep:2 step:1120(1370), a_t=[s=-0.51, t= 0.548045, b= 0.000000], r_t=[r=-2.29, prog= 4.52, pen=-3.80, r_old=-2.29], Reward= -1226.74 / -1226.74 / -217.91, epsilon=  0.995, speed=  1.60, gear= 1, damage= 653.00
Ep:2 step:1140(1390), a_t=[s= 0.67, t= 0.518525, b= 0.000000], r_t=[r=-8.50, prog= 21.33, pen=-15.61, r_old=-8.50], Reward= -1342.37 / -1342.37 / -217.91, epsilon=  0.995, speed=  7.16, gear= 1, damage= 653.00
Ep:2 step:1160(1410), a_t=[s= 0.10, t= 0.348638, b= 0.000000], r_t=[r=-33.77, prog= 111.41, pen=-70.91, r_old=-33.77], Reward= -1768.57 / -1768.57 / -217.91, epsilon=  0.995, speed=  39.85, gear= 1, damage= 653.00
Ep:2 step:1180(1430), a_t=[s= 0.16, t= 0.537802, b= 0.000000], r_t=[r=-49.31, prog= 114.81, pen=-87.58, r_old=-49.31], Reward= -2338.91 / -2338.91 / -217.91, epsilon=  0.995, speed=  43.43, gear= 1, damage= 675.00
Ep:2 step:1200(1450), a_t=[s=-0.36, t= 0.485558, b= 0.000000], r_t=[r=-0.46, prog= 0.51, pen=-0.63, r_old=-0.46], Reward= -2582.13 / -2582.13 / -217.91, epsilon=  0.995, speed=  0.28, gear= 1, damage= 675.00
Ep:2 step:1220(1470), a_t=[s= 0.39, t= 0.634794, b= 0.000000], r_t=[r=-0.30, prog= 0.39, pen=-0.44, r_old=-0.30], Reward= -2590.18 / -2590.18 / -217.91, epsilon=  0.995, speed=  0.20, gear= 1, damage= 675.00
Ep:2 step:1240(1490), a_t=[s= 0.95, t= 0.564386, b= 0.000000], r_t=[r=-0.57, prog= 0.77, pen=-0.83, r_old=-0.57], Reward= -2597.02 / -2597.02 / -217.91, epsilon=  0.995, speed=  0.37, gear= 1, damage= 675.00
Ep:2 step:1260(1510), a_t=[s= 1.00, t= 0.485208, b= 0.000000], r_t=[r=-0.52, prog= 0.77, pen=-0.77, r_old=-0.52], Reward= -2605.77 / -2605.77 / -217.91, epsilon=  0.995, speed=  0.35, gear= 1, damage= 675.00
Ep:2 step:1280(1530), a_t=[s= 0.12, t= 0.448118, b= 0.000000], r_t=[r=-0.40, prog= 0.62, pen=-0.60, r_old=-0.40], Reward= -2613.83 / -2613.83 / -217.91, epsilon=  0.995, speed=  0.28, gear= 1, damage= 675.00
Ep:2 step:1300(1550), a_t=[s= 0.18, t= 0.537118, b= 0.000000], r_t=[r=-0.77, prog= 1.33, pen=-1.22, r_old=-0.77], Reward= -2624.25 / -2624.25 / -217.91, epsilon=  0.995, speed=  0.57, gear= 1, damage= 675.00
Ep:2 step:1320(1570), a_t=[s=-0.20, t= 0.376351, b= 0.000000], r_t=[r=-0.46, prog= 0.86, pen=-0.75, r_old=-0.46], Reward= -2634.75 / -2634.75 / -217.91, epsilon=  0.995, speed=  0.36, gear= 1, damage= 675.00
Ep:2 step:1340(1590), a_t=[s= 0.46, t= 0.585198, b= 0.000000], r_t=[r=-0.48, prog= 0.97, pen=-0.80, r_old=-0.48], Reward= -2647.95 / -2647.95 / -217.91, epsilon=  0.995, speed=  0.39, gear= 1, damage= 675.00
Ep:2 step:1360(1610), a_t=[s=-1.00, t= 0.381896, b= 0.000000], r_t=[r=-0.94, prog= 2.02, pen=-1.61, r_old=-0.94], Reward= -2662.08 / -2662.08 / -217.91, epsilon=  0.995, speed=  0.79, gear= 1, damage= 675.00
Ep:2 step:1380(1630), a_t=[s= 0.17, t= 0.358124, b= 0.000000], r_t=[r=-0.71, prog= 1.80, pen=-1.31, r_old=-0.71], Reward= -2686.98 / -2686.98 / -217.91, epsilon=  0.995, speed=  0.66, gear= 1, damage= 675.00
Ep:2 step:1400(1650), a_t=[s=-0.40, t= 0.362778, b= 0.000000], r_t=[r=-5.27, prog= 16.63, pen=-10.81, r_old=-5.27], Reward= -2726.79 / -2726.79 / -217.91, epsilon=  0.994, speed=  5.77, gear= 1, damage= 675.00
Ep:2 step:1420(1670), a_t=[s= 0.47, t= 0.516882, b= 0.000000], r_t=[r=-6.54, prog= 21.94, pen=-13.86, r_old=-6.54], Reward= -2871.24 / -2871.24 / -217.91, epsilon=  0.994, speed=  7.53, gear= 1, damage= 747.00
Ep:2 step:1440(1690), a_t=[s= 0.29, t= 0.364149, b= 0.000000], r_t=[r=-10.36, prog= 25.81, pen=-18.96, r_old=-10.36], Reward= -3098.57 / -3098.57 / -217.91, epsilon=  0.994, speed=  9.55, gear= 1, damage= 747.00
Ep:2 step:1460(1710), a_t=[s=-0.94, t= 0.502267, b= 0.000000], r_t=[r=-2.60, prog= 7.26, pen=-5.02, r_old=-2.60], Reward= -3132.26 / -3132.26 / -217.91, epsilon=  0.994, speed=  2.60, gear= 1, damage= 747.00
Ep:2 step:1480(1730), a_t=[s= 0.61, t= 0.490202, b= 0.000000], r_t=[r=-1.19, prog= 3.61, pen=-2.39, r_old=-1.19], Reward= -3161.66 / -3161.66 / -217.91, epsilon=  0.994, speed=  1.26, gear= 1, damage= 747.00
Ep:2 step:1500(1750), a_t=[s= 1.00, t= 0.439537, b= 0.000000], r_t=[r=-0.52, prog= 1.64, pen=-1.07, r_old=-0.52], Reward= -3187.18 / -3187.18 / -217.91, epsilon=  0.994, speed=  0.57, gear= 1, damage= 747.00
Ep:2 step:1520(1770), a_t=[s= 0.86, t= 0.596095, b= 0.000000], r_t=[r=-1.79, prog= 5.78, pen=-3.71, r_old=-1.79], Reward= -3214.58 / -3214.58 / -217.91, epsilon=  0.994, speed=  2.00, gear= 1, damage= 747.00
Ep:2 step:1540(1790), a_t=[s=-0.47, t= 0.642736, b= 0.000000], r_t=[r=-4.76, prog= 16.95, pen=-10.41, r_old=-4.76], Reward= -3280.65 / -3280.65 / -217.91, epsilon=  0.994, speed=  5.76, gear= 1, damage= 747.00
Ep:2 step:1560(1810), a_t=[s= 0.54, t= 0.497992, b= 0.000000], r_t=[r=-5.35, prog= 19.20, pen=-11.75, r_old=-5.35], Reward= -3348.54 / -3348.54 / -217.91, epsilon=  0.994, speed=  6.51, gear= 1, damage= 747.00
Ep:2 step:1580(1830), a_t=[s=-1.00, t= 0.394994, b= 0.000000], r_t=[r=-5.17, prog= 17.14, pen=-10.88, r_old=-5.17], Reward= -3526.07 / -3526.07 / -217.91, epsilon=  0.994, speed=  5.90, gear= 1, damage= 820.00
Ep:2 step:1600(1850), a_t=[s= 0.76, t= 0.363542, b= 0.000000], r_t=[r=-1.60, prog= 5.16, pen=-3.32, r_old=-1.60], Reward= -3584.35 / -3584.35 / -217.91, epsilon=  0.994, speed=  1.79, gear= 1, damage= 842.00
Ep:2 step:1620(1870), a_t=[s= 0.82, t= 0.491785, b= 0.000000], r_t=[r=-1.22, prog= 4.06, pen=-2.57, r_old=-1.22], Reward= -3618.45 / -3618.45 / -217.91, epsilon=  0.994, speed=  1.40, gear= 1, damage= 842.00
Ep:2 step:1640(1890), a_t=[s= 0.29, t= 0.510931, b= 0.000000], r_t=[r=-2.83, prog= 9.00, pen=-5.83, r_old=-2.83], Reward= -3679.84 / -3679.84 / -217.91, epsilon=  0.994, speed=  3.12, gear= 1, damage= 842.00
Ep:2 step:1660(1910), a_t=[s= 0.69, t= 0.621714, b= 0.000000], r_t=[r=-1.77, prog= 6.07, pen=-3.79, r_old=-1.77], Reward= -3727.89 / -3727.89 / -217.91, epsilon=  0.994, speed=  2.07, gear= 1, damage= 842.00
Ep:2 step:1680(1930), a_t=[s= 0.51, t= 0.590252, b= 0.000000], r_t=[r=-2.93, prog= 10.43, pen=-6.41, r_old=-2.93], Reward= -3776.66 / -3776.66 / -217.91, epsilon=  0.994, speed=  3.54, gear= 1, damage= 842.00
Ep:2 step:1700(1950), a_t=[s= 0.54, t= 0.353434, b= 0.000000], r_t=[r=-21.00, prog= 13.79, pen=-29.58, r_old=-21.00], Reward= -3859.37 / -3859.37 / -217.91, epsilon=  0.993, speed=  4.71, gear= 1, damage= 874.00
Ep:2 step:1720(1970), a_t=[s=-0.12, t= 0.447994, b= 0.000000], r_t=[r=-2.16, prog= 7.52, pen=-4.67, r_old=-2.16], Reward= -3902.80 / -3902.80 / -217.91, epsilon=  0.993, speed=  2.56, gear= 1, damage= 874.00
